uid,objet,type,date,sort,identiques,amendement,sous_amendement
VTANR5L16V1467,le sous-amendement n° 62 de M. Sabatou à l'amendement n° 42 de M. Philippe Brun à l'article 2 de la proposition de loi visant à protéger le groupe Électricité de France d'un démembrement (deuxième lecture).,scrutin public ordinaire,2023-05-04,rejeté,False,True,True
VTANR5L16V615,l'amendement n° 600 de Mme Colombier à l'article premier et rapport annexé du projet de loi d'orientation et de programmation du ministère de l'intérieur (première lecture).,scrutin public ordinaire,2022-11-18,rejeté,False,True,False
VTANR5L16V23,l'amendement n° 743 de M. Tanguy à l'article premier du projet de loi portant mesures d'urgence pour la protection du pouvoir d'achat (première lecture).,scrutin public ordinaire,2022-07-18,rejeté,False,True,False
VTANR5L16V574,l'amendement n° 1036 de Mme Roullaud à l'article 6 du projet de loi d'orientation et de programmation du ministère de l'intérieur (première lecture).,scrutin public ordinaire,2022-11-15,rejeté,False,True,False
VTANR5L16V1359,l'amendement n° 93 de Mme Engrand à l'article 3 bis de la proposition de loi visant à lutter contre les arnaques et les dérives des influenceurs sur les réseaux sociaux (première lecture).,scrutin public ordinaire,2023-03-30,rejeté,False,True,False
VTANR5L16V474,l'amendement n° 1377 de Mme Le Pen à l'article 27 et État B de la seconde partie du projet de loi de finances pour 2023 (première lecture) - Mission Outre-Mer.,scrutin public ordinaire,2022-10-28,rejeté,False,True,False
VTANR5L16V586,l'amendement n° 388 de Mme Lechanteux après l'article 7 du projet de loi d'orientation et de programmation du ministère de l'intérieur (première lecture).,scrutin public ordinaire,2022-11-16,rejeté,False,True,False
VTANR5L16V1643,l'amendement n° 280 de Mme Lavalette à l'article 2 et rapport annexé du projet de loi relatif à la programmation militaire pour les années 2024 à 2030 et portant diverses dispositions intéressant la défense (première lecture).,scrutin public ordinaire,2023-05-25,rejeté,False,True,False
VTANR5L16V320,l'amendement n° 2466 de Mme Le Pen après l'article 3 du projet de loi de finances pour 2023 (première lecture).,scrutin public ordinaire,2022-10-14,rejeté,False,True,False
VTANR5L16V171,l'amendement n° 632 de M. Jean-Philippe Tanguy après l'article 10 du projet de loi de finances rectificative pour 2022 (première lecture).,scrutin public ordinaire,2022-07-26,rejeté,False,True,False
VTANR5L16V1789,l'amendement n° 16 de Mme Parmentier après l'article 3 de la proposition de loi visant à renforcer la continuité territoriale en Outre-Mer (première lecture).,scrutin public ordinaire,2023-06-08,rejeté,False,True,False
VTANR5L16V275,l'amendement n° 2460 de Mme Le Pen après l'article 3 du projet de loi de finances pour 2023 (première lecture).,scrutin public ordinaire,2022-10-13,rejeté,False,True,False
VTANR5L16V176,l'amendement n° 652 de M. Jean-Philippe Tanguy après l'article 10 du projet de loi de finances rectificative pour 2022 (première lecture).,scrutin public ordinaire,2022-07-26,rejeté,False,True,False
VTANR5L16V1369,l'amendement n° 23 de Mme Parmentier après l'article premier de la proposition de loi visant à mieux manger en soutenant les Français face à l'inflation et en favorisant l'accès à une alimentation saine (première lecture).,scrutin public ordinaire,2023-04-06,rejeté,False,True,False
VTANR5L16V511,l'amendement n° 342 de M. Jean-Philippe Tanguy avant l'article 1 du projet de loi de finances rectificative pour 2022 (première lecture).,scrutin public ordinaire,2022-11-07,rejeté,False,True,False
VTANR5L16V1344,le sous-amendement n° 184 de Mme Engrand à l'amendement n° 176 (rect.) de M. Delaporte à l'article 2 B de la proposition de loi visant à lutter contre les arnaques et les dérives des influenceurs sur les réseaux sociaux (première lecture).,scrutin public ordinaire,2023-03-30,rejeté,False,True,True
VTANR5L16V849,l'amendement n° 1 de Mme Duby-Muller après l'article 2 de la proposition de loi visant à sécuriser l'approvisionnement des Français en produits de grande consommation (première lecture).,scrutin public ordinaire,2023-01-18,rejeté,False,True,False
VTANR5L16V411,l'amendement n° 1913 de M. Berteloot à l'article 27 et État B de la seconde partie du projet de loi de finances pour 2023 (première lecture) - Mission Justice,scrutin public ordinaire,2022-10-27,rejeté,False,True,False
VTANR5L16V1538,l'amendement n° 3 de M. Gillet après l'article 10 de la proposition de loi visant à renforcer la prévention et la lutte contre l'intensification et l'extension du risque incendie (première lecture).,scrutin public ordinaire,2023-05-16,rejeté,False,True,False
VTANR5L16V646,l'amendement n° 124 de M. Chenu après l'article 5 de la proposition de loi visant à protéger les logements contre l'occupation illicite (première lecture).,scrutin public ordinaire,2022-11-29,rejeté,False,True,False
VTANR5L16V1283,l'amendement n° 588 de Mme Lelouis à l'article 12 du projet de loi relatif aux jeux Olympiques et Paralympiques de 2024 et portant diverses autres dispositions (première lecture).,scrutin public ordinaire,2023-03-23,rejeté,False,True,False
VTANR5L16V1185,l'amendement n° 591 de M. Dragon à l'article 1er D du projet de loi relatif à l'accélération des procédures liées à la construction de nouvelles installations nucléaires à proximité de sites nucléaires existants et au fonctionnement des installations existantes (première lecture).,scrutin public ordinaire,2023-03-14,rejeté,False,True,False
VTANR5L16V307,l'amendement n° 585 de M. Meizonnet après l'article 3 du projet de loi de finances pour 2023 (première lecture).,scrutin public ordinaire,2022-10-14,rejeté,False,True,False
VTANR5L16V401,l'amendement n° 1883 de M. Schreck à l'article 27 et État B de la seconde partie du projet de loi de finances pour 2023 (première lecture) - Mission Justice,scrutin public ordinaire,2022-10-27,rejeté,False,True,False
VTANR5L16V578,l'amendement n° 880 de Mme Roullaud à l'article 6 du projet de loi d'orientation et de programmation du ministère de l'intérieur (première lecture).,scrutin public ordinaire,2022-11-16,rejeté,False,True,False
VTANR5L16V1245,l'amendement n° 628 de M. Rancoule à l'article premier du projet de loi relatif aux jeux Olympiques et Paralympiques de 2024 et portant diverses autres dispositions (première lecture).,scrutin public ordinaire,2023-03-21,rejeté,False,True,False
